name,hazardous,min_diameter_km,max_diameter_km,velocity_kph,miss_distance_km,orbiting_body
433 Eros (A898 PA),False,22.0067027115,49.2084832235,20083.0290749201,47112732.928149395,Earth
719 Albert (A911 TB),False,2.0256060086,4.529392731,12405.7044108262,255628984.35594097,Juptr
887 Alinda (A918 AA),False,4.5978518828,10.2811093604,25545.5050715949,20461808.59911762,Earth
1036 Ganymed (A924 UB),False,38.7752830381,86.70416872,22693.9190798868,292651826.17328167,Juptr
1221 Amor (1932 EA1),False,0.8923905787,1.9954459964,38772.6266119612,27512874.49403824,Earth
1566 Icarus (1949 MA),True,1.3018321019,2.9109850751,97229.0222765759,12638630.577981211,Earth
1580 Betulia (1950 KA),False,3.0942469862,6.9189466003,40887.556937086,276689988.3141728,Juptr
1620 Geographos (1951 RA),True,2.3472263753,5.2485577338,42346.1238907982,5071250.179154606,Earth
1627 Ivar (1929 SH),False,7.3207398935,16.3696720474,23579.5334280787,24911350.57033978,Earth
1685 Toro (1948 OA),False,3.7030107822,8.2801838305,58086.295191184,26483636.032191083,Earth
1862 Apollo (1932 HA),True,1.6164228334,3.6144313359,41906.5693097868,9839828.72675955,Venus
1863 Antinous (1948 EA),False,2.1505769,4.8088361393,65086.24556489,13378690.522801436,Mars
1864 Daedalus (1971 FA),False,2.8612445378,6.3979372868,76038.4446268147,22024825.739892863,Venus
1865 Cerberus (1971 UA),False,1.1656145947,2.6063934693,55180.377247365,49946927.09224927,Earth
1866 Sisyphus (1972 XA),False,8.4441312798,18.8816515525,83065.5643185418,29534088.129173607,Earth
1915 Quetzalcoatl (1953 EA),False,0.5604733623,1.2532565376,54435.5501077667,3789658.286758657,Earth
1916 Boreas (1953 RA),False,2.7324673204,6.1099826748,0.0,0.0,UNKNOWN
1917 Cuyo (1968 AA),False,3.536347843,7.907514169,54844.1633676078,16872242.23565602,Earth
1943 Anteros (1973 EC),False,1.9344387205,4.3255364773,25928.2922403221,18431472.889783904,Earth
1980 Tezcatlipoca (1950 LA),False,4.5978518828,10.2811093604,0.0,0.0,UNKNOWN
1981 Midas (1973 EA),True,2.4129869692,5.395602892,113050.5623631292,23199911.458661888,Earth
2059 Baboquivari (1963 UA),False,1.6926024946,3.7847742368,11660.413999084,207416502.58300328,Juptr
2061 Anza (1960 UA),False,1.214940408,2.7166893409,24822.4379983401,10260840.755678441,Earth
2062 Aten (1976 AA),False,1.0059003902,2.249261651,40567.7550002054,18835343.845160324,Earth
2063 Bacchus (1977 HB),False,0.9606274149,2.1480282008,37400.8039188775,9959874.809122944,Venus
2100 Ra-Shalom (1978 RA),False,1.5085335612,3.3731835891,64782.5048421703,12234329.693286197,Merc
2101 Adonis (1936 CA),True,0.4792421155,1.071617948,69588.0849150893,28139969.347274713,Earth
2102 Tantalus (1975 YA),True,1.6770846216,3.750075218,116367.3227831494,49216305.7856801,Earth
2135 Aristaeus (1977 HA),True,0.6524616298,1.4589485569,98776.0299183462,71380028.48041442,Earth
2201 Oljato (1947 XC),True,2.2519304668,5.0354696043,91244.2564779034,25845172.05499014,Earth
2202 Pele (1972 RA),False,1.0630531449,2.3770590956,23378.1491064097,22477105.54873577,Earth
2212 Hephaistos (1978 SB),False,5.3034072332,11.8587790858,105916.1255916163,17637404.014912043,Venus
2329 Orthos (1976 WA),False,3.2251875645,7.2117386345,84326.1161612828,72695339.82246709,Earth
2340 Hathor (1976 UA),True,0.2180494405,0.4875733714,62969.6371285868,11911205.968456928,Merc
2368 Beltrovata (1977 RA),False,2.4578477463,5.4959146391,0.0,0.0,UNKNOWN
2608 Seneca (1978 DA),False,0.8483107619,1.8968805296,61685.3221529083,25771799.401042502,Earth
3102 Krok (1981 QA),False,1.5579552413,3.4836938254,22059.1617892003,29746627.83691698,Earth
3103 Eger (1982 BB),False,2.3150212221,5.176544822,61046.8923943937,26405147.011411157,Earth
3122 Florence (1981 ET3),True,4.0602705828,9.0790410302,50235.8172985465,7837812.477648522,Earth
3199 Nefertiti (1982 RA),False,2.6457875993,5.9161609261,48319.8956008063,7046928.900463848,Mars
3200 Phaethon (1983 TB),True,3.5039264111,7.8350176433,121960.0421719265,22346295.256355032,Venus
3271 Ul (1982 RB),False,1.2839702958,2.8710448625,47393.6105099236,65291489.11887678,Earth
3288 Seleucus (1982 DV),False,2.2727673228,5.0820622309,23403.1851156365,20895360.908845857,Earth
3352 McAuliffe (1981 CW),False,1.7161489408,3.8374256911,0.0,0.0,UNKNOWN
3360 Syrinx (1981 VA),False,1.6464743776,3.6816286314,81229.6047384436,13338427.048959646,Venus
3361 Orpheus (1982 HR),True,0.3255029858,0.727846803,76934.4392799655,63868144.53805979,Earth
3362 Khufu (1984 QA),True,0.5254785303,1.1750057146,108037.2079069855,72881438.22636625,Earth
3551 Verenia (1983 RD),False,1.2038017674,2.6917825833,28810.4494463952,12754489.206526289,Earth
3552 Don Quixote (1983 SA),False,6.5547325584,14.6568275748,42666.7792311486,90060440.67815797,Juptr
3553 Mera (1985 JA),False,1.3821493588,3.0905799213,0.0,0.0,UNKNOWN
3554 Amun (1986 EB),False,1.7480545317,3.9087687612,53593.3830688232,58971083.96452386,Earth
3671 Dionysus (1984 KD),True,1.3383046182,2.9925401008,11968.349214867,275200659.7481271,Juptr
3691 Bede (1982 FT),False,2.7199127735,6.0819098544,37914.6690930388,52099228.71829145,Earth
3752 Camillo (1985 PA),False,2.4691926561,5.5212826285,104764.5724094471,14064861.365463892,Earth
3753 Cruithne (1986 TO),False,2.1704759431,4.8533317522,59753.238645226,13746248.510088094,Earth
3757 Anagolay (1982 XB),True,0.4174024334,0.933340215,39218.8237144762,27345733.65581801,Earth
3838 Epona (1986 WA),False,1.9794975866,4.426291165,71162.2513831187,7402723.752916027,Mars
3908 Nyx (1980 PA),False,0.8601119401,1.9232687664,34977.1996743998,13926110.14886739,Mars
3988 Huma (1986 LA),False,0.6863647587,1.5347582577,26387.9652914671,8206416.543000942,Mars
4015 Wilson-Harrington (1979 VA),True,1.536579294,3.4358957542,31701.5587859076,7860397.821594541,Earth
4034 Vishnu (1986 PA),True,0.5352479056,1.1968507018,54636.5800596334,10094312.2514597,Venus
4055 Magellan (1985 DO2),False,2.7324673204,6.1099826748,0.0,0.0,UNKNOWN
4179 Toutatis (1989 AC),True,2.3257068746,5.2004386672,44403.6132967565,23118432.290616184,Earth
4183 Cuno (1959 LM),True,3.9134066315,8.7506432516,64644.5647929481,11911798.450821063,Mars
4197 Morpheus (1982 TA),False,2.6825941712,5.9984629228,102825.7418727533,26640611.380989283,Earth
4257 Ubasti (1987 QA),False,1.7082639526,3.8197943216,81454.5220367293,5900843.521663036,Mars
4341 Poseidon (1987 KF),False,1.6164228334,3.6144313359,66353.3110264709,13539065.90206942,Venus
4401 Aditi (1985 TB),False,1.5869197917,3.5484605292,64479.1659029158,55084708.62027917,Earth
4450 Pan (1987 SY),True,0.930154254,2.0798881414,77122.7497562692,14855009.130565183,Venus
4486 Mithra (1987 SB),True,2.0070351411,4.4878670088,79937.7172743942,26278354.244628202,Earth
4487 Pocahontas (1987 UA),False,0.8483107619,1.8968805296,0.0,0.0,UNKNOWN
4503 Cleobulus (1989 WM),False,1.8220277059,4.0741778073,16637.0806834172,203480043.4725798,Juptr
4544 Xanthus (1989 FB),False,0.8923905787,1.9954459964,29616.6965665098,9723900.236009182,Venus
4581 Asclepius (1989 FC),True,0.1890405519,0.4227075246,45510.4484717792,16533200.938423863,Venus
4596 (1981 QB),False,1.3631855586,3.0481755751,88491.390213978,60342675.162214346,Earth
4660 Nereus (1982 DB),True,0.4726666672,1.0569147985,19961.5141789709,3111379.539567199,Earth
4688 (1980 WF),False,0.3195618867,0.7145621017,57458.0158972366,59574121.70004968,Earth
4769 Castalia (1989 PB),True,0.8680704579,1.9410645532,56391.40723946,9859361.212012691,Venus
4947 Ninkasi (1988 TJ1),False,0.6435095206,1.4389310323,30454.3019641354,33358078.244469833,Earth
4953 (1990 MU),True,2.7832676807,6.2235757337,68455.1106378083,18036380.083102703,Venus
4954 Eric (1990 SQ),False,8.2140052596,18.3670741281,45096.7453755905,10542556.208965747,Mars
4957 Brucemurray (1990 XJ),False,2.5267075415,5.6498898221,55183.3323026134,11941824.20938919,Mars
5011 Ptah (6743 P-L),True,1.214940408,2.7166893409,55202.5859409122,6011396.482231119,Mars
5131 (1990 BG),False,2.8744514425,6.4274688236,92816.1782603266,57570319.14765234,Earth
5143 Heracles (1991 VL),False,4.0790119403,9.1209479795,21807.3492929715,270323268.9308498,Juptr
5189 (1990 UQ),True,0.7187121332,1.607089186,39386.5977363408,5402908.38766844,Mars
5324 Lyapunov (1987 SL),False,2.2623249055,5.058712276,44615.1419276587,27428041.281907987,Earth
5332 Davidaguilar (1990 DA),False,2.6949764633,6.0261505697,0.0,0.0,UNKNOWN
5370 Taranis (1986 RA),False,2.3908645717,5.3461357073,47562.8907134484,19827641.581375834,Earth
5381 Sekhmet (1991 JY),False,1.2038017674,2.6917825833,83186.5722065089,19772812.017248522,Earth
5496 (1973 NA),False,1.5651464359,3.4997738255,137212.7488058387,11447613.613563983,Earth
5587 (1990 SB),False,4.431543091,9.9092315966,12816.2993334355,294494433.6099226,Juptr
5590 (1990 VA),False,0.2770479727,0.6194981001,46599.5205997074,4838845.235615849,Venus
5604 (1992 FE),True,0.8882904164,1.9862777548,53557.6578926263,15099448.370037582,Earth
5620 Jasonwheeler (1990 OA),False,1.0059003902,2.249261651,0.0,0.0,UNKNOWN
5626 Melissabrucker (1991 FE),False,3.602093458,8.0545258335,34036.9587788996,6958019.729807791,Mars
5645 (1990 SP),False,0.9518203298,2.1283349598,68406.7528646006,53640272.9089613,Earth
5646 (1990 TR),False,2.1016237932,4.6993736648,18500.5154889792,45575273.207163244,Earth
5653 Camarillo (1992 WD5),False,1.5154966357,3.3887534971,31398.2282080586,14848702.95203363,Mars
5660 (1974 MA),False,2.2312846442,4.9893041415,134061.6690835837,47210761.345604055,Earth
5693 (1993 EA),True,1.1709948272,2.6184240349,91186.1940440056,20577254.412340436,Venus
5731 Zeus (1988 VP4),False,2.1406958967,4.7867415442,63866.7708169831,35197879.9580991,Earth
5751 Zao (1992 AC),False,2.7324673204,6.1099826748,0.0,0.0,UNKNOWN
5786 Talos (1991 RC),False,0.9875406389,2.2082079992,0.0,0.0,UNKNOWN
5797 Bivoj (1980 AA),False,0.4431543091,0.9909231597,23566.4196796821,15718713.031401664,Earth
5828 (1991 AM),False,1.7082639526,3.8197943216,0.0,0.0,UNKNOWN
5836 (1993 MF),False,2.6702687706,5.9709024892,8910.6003372428,263006695.59930936,Juptr
5863 Tara (1983 RB),False,1.8053232555,4.0368255207,47641.1715547628,36078130.78957755,Earth
5869 Tanith (1988 VN4),False,0.9562137328,2.1381589077,34859.9564357334,49353730.742360115,Earth
5879 Almeria (1992 CH1),False,0.7990150812,1.7866520367,41877.7806416213,25530591.236205515,Earth
6037 (1988 EG),True,0.4493191996,1.004708274,36707.6487448541,24873142.137397967,Earth
6047 (1991 TB1),False,0.7187121332,1.607089186,76660.0150309794,68292739.43384267,Earth
6050 Miwablock (1992 AE),False,2.7324673204,6.1099826748,24146.6175955972,10870276.193712682,Mars
6053 (1993 BW3),False,2.5383702936,5.6759685287,56804.5616452664,5710526.697186458,Mars
6063 Jason (1984 KB),False,1.6617090174,3.7156943217,106963.8330020144,21335026.356014196,Venus
6178 (1986 DA),False,1.9167036797,4.2858797205,35723.5889256923,59764337.20188891,Earth
6239 Minos (1989 QF),True,0.5088092249,1.1377320144,67001.0413598028,29226848.45186456,Earth
6455 (1992 HE),False,4.041615334,9.0373266258,0.0,0.0,UNKNOWN
6456 Golombek (1992 OM),False,1.6313794097,3.6478752572,15500.0513389748,64732081.018704765,Earth
6489 Golevka (1991 JX),True,0.3806755436,0.8512163929,42274.3614137096,12929666.158086961,Mars
6491 (1991 OA),True,0.4792421155,1.071617948,21485.4831962423,21995931.58449278,Earth
6569 Ondaatje (1993 MO),False,1.2547435637,2.8056919027,42519.5585528749,67373996.9656947,Earth
6611 (1993 VW),False,1.1390819672,2.5470647106,48120.1813272449,19339112.712653227,Earth
7025 (1993 QA),False,0.6435095206,1.4389310323,51029.2348546453,62034342.86588092,Earth
7088 Ishtar (1992 AA),False,1.1390819672,2.5470647106,17212.4363619469,35509713.6064784,Earth
7092 Cadmus (1992 LC),False,2.5150983749,5.6239309364,77797.5433988944,19256887.48507005,Earth
7236 (1987 PA),False,0.5761757511,1.2883681464,38371.3590827297,26499860.609342787,Earth
7335 (1989 JA),True,0.7665755735,1.7141150923,53780.4619486362,9668051.52143271,Earth
7336 Saunders (1989 RS1),False,0.4619074603,1.0328564805,19489.7912346926,29293055.816632804,Earth
7341 (1991 VK),True,1.0778416872,2.4101272816,46199.5579348024,19205793.738791525,Earth
7350 (1993 VA),False,0.9830033019,2.1980622051,19877.7828632458,20604719.399449263,Venus
7358 Oze (1995 YA3),False,3.0238133257,6.7614521476,18996.9728116708,18502379.467723947,Earth
7474 (1992 TC),False,0.6405528629,1.4323197447,9161.962416398,25755122.559610218,Earth
7480 Norwan (1994 PC),False,0.9474471126,2.118556149,30437.4345192835,13483498.251971103,Mars
7482 (1994 PC1),True,1.2721987854,2.844722965,68295.7911788888,12398722.77766941,Earth
7753 (1988 XB),True,0.6645917971,1.4860724357,56744.9140438883,12475400.587117676,Earth
7822 (1991 CS),True,0.9048049682,2.0232054153,68514.9696969829,14008925.001495387,Earth
7839 (1994 ND),False,0.7220295577,1.6145071727,53236.3089012617,45954603.35003594,Earth
7888 (1993 UC),False,2.4353140627,5.4455277909,82838.2220980585,25081782.606579367,Earth
7889 (1994 LX),False,2.3257068746,5.2004386672,79524.4267869001,18765853.899210032,Venus
7977 (1977 QQ5),False,2.4691926561,5.5212826285,50310.7781873483,11462293.906863462,Mars
8013 Gordonmoore (1990 KA),False,1.0152078719,2.2700738128,5008.3183384848,293254206.5159276,Juptr
8014 (1990 MF),True,0.4451998164,0.9954970531,35954.6943440319,6682779.246328761,Earth
8034 Akka (1992 LR),False,0.6615382752,1.4792445531,28149.2000217475,23369938.338990152,Earth
8035 (1992 TB),False,1.0012786977,2.2389272325,77903.2203736385,53379342.47901329,Earth
8037 (1993 HO1),False,1.2547435637,2.8056919027,10120.1909698916,74341119.68101263,Earth
8176 (1991 WA),False,1.0533070151,2.3552660868,103111.5442246398,6453389.507699002,Venus
8201 (1994 AH2),False,1.7240703244,3.8551384433,56344.2221354962,11059359.359354304,Venus
8507 (1991 CB1),False,0.9606274149,2.1480282008,68102.695427684,20976082.99199106,Venus
8566 (1996 EN),True,1.3506877983,3.0202297334,83657.1643503005,3837113.752999631,Earth
8567 (1996 HW1),False,2.2519304668,5.0354696043,22579.5901942416,18277980.912428867,Earth
8709 Kadlu (1994 JF1),False,1.0246014747,2.2910785472,13313.1526897833,40912108.90337231,Earth
9058 (1992 JB),False,0.7320739893,1.6369672047,41120.9097432257,14499308.285414513,Earth
9162 Kwiila (1987 OA),False,0.6615382752,1.4792445531,73803.9402051948,19593715.377097048,Earth
9172 Abhramu (1989 OB),False,1.2489785407,2.7928009194,19330.8163124354,71663715.11003578,Earth
9202 (1993 PB),False,1.5942446807,3.5648394788,118404.0035546087,16633119.6147247,Venus
9400 (1994 TW1),False,2.8612445378,6.3979372868,71602.856090199,13046609.580626557,Mars
9856 (1991 EE),True,1.0059003902,2.249261651,50560.3546376738,9138971.322646862,Earth
9950 ESA (1990 VB),False,1.5224918504,3.4043952726,44442.4724986648,66953853.38233073,Earth
10115 (1992 SK),True,1.0105434154,2.2596437711,31328.3156392855,7517055.795036902,Mars
10145 (1994 CK1),False,1.0581688593,2.3661375011,39649.8823466533,11150117.529763987,Venus
10150 (1994 PN),False,2.1505769,4.8088361393,0.0,0.0,UNKNOWN
10165 (1995 BL2),False,0.8965096664,2.0046565566,77773.437152177,17620265.409734424,Venus
10302 (1989 ML),False,0.3424167308,0.7656670868,9037.125964194,12793676.174095558,Earth
10563 Izhdubar (1993 WD),False,1.0878148336,2.4324279148,125743.8823540567,44011497.36583051,Earth
10636 (1998 QK56),False,0.7701139256,1.7220270881,41798.9910852925,18147207.57072202,Earth
10860 (1995 LE),False,1.0484675089,2.3444446221,33750.6875748693,11188312.79809324,Mars
11054 (1991 FA),False,1.0246014747,2.2910785472,16176.8602334511,20153895.432197835,Earth
11066 Sigurd (1992 CC1),False,2.4129869692,5.395602892,79379.793964247,21553474.222196203,Earth
11284 Belenus (1990 BA),False,0.5923180627,1.3244634524,32584.5829156284,14302316.553576404,Mars
11311 Peleus (1993 XN2),False,1.8904055193,4.2270752462,56891.2763300112,19119177.783804275,Earth
11398 (1998 YP11),False,1.4078454339,3.1480380919,36383.0388594451,29870182.40820591,Earth
11405 (1999 CV3),False,2.4019003012,5.3708123486,56544.5252784892,18442573.96428491,Earth
11500 Tomaiyowit (1989 UR),True,0.5630603897,1.2590413069,34216.0603313347,13961678.373880932,Earth
11885 Summanus (1990 SS),False,0.5254785303,1.1750057146,38581.7433705036,39801430.03428757,Earth
12538 (1998 OH),True,1.7004151927,3.8022439609,53378.54421732,16101185.043699889,Earth
12711 Tukmit (1991 BB),False,1.6464743776,3.6816286314,69293.7843271495,57617397.22334667,Earth
12923 Zephyr (1999 GK4),True,1.8388867207,4.1118757104,49649.1020606282,27827973.86391964,Earth
13553 Masaakikoyama (1992 JE),False,1.3078410858,2.9244215717,38226.1573908918,61229102.14175575,Earth
13651 (1997 BR),True,0.7023522477,1.57050737,51786.2078456162,21090464.7903635,Earth
14402 (1991 DB),False,0.4683332331,1.0472249454,63520.7719791143,69317250.00460634,Earth
14827 Hypnos (1986 JK),True,0.4597851883,1.028110936,25598.7154233324,141189149.83391255,Juptr
15745 Yuliya (1991 PM5),False,0.876102615,1.9590250023,25969.5614199177,47658064.6765829,Earth
15817 Lucianotesi (1994 QC),False,0.5377184977,1.2023751136,25639.2410347306,37532547.89517862,Earth
16064 Davidharvey (1999 RH27),False,1.128638801,2.523713081,26948.2064183553,282807827.28621763,Juptr
16636 (1993 QP),False,0.4661814374,1.0424133839,13362.3549198291,73207578.51744515,Earth
16657 (1993 UB),False,1.3018321019,2.9109850751,0.0,0.0,UNKNOWN
16816 (1997 UF9),False,1.5085335612,3.3731835891,85921.4876132894,58737408.45635562,Earth
16834 (1997 WU22),False,1.8817198949,4.2076535996,48039.5480003183,28767353.821987506,Earth
16912 Rhiannon (1998 EP8),False,0.6959130436,1.5561088719,47489.4299132658,8365932.617143859,Mars
16960 (1998 QS52),True,3.5200998005,7.8711824416,29447.7245623338,248012802.6635555,Juptr
17181 (1999 UM3),False,1.1763998937,2.6305101311,19769.9207307181,168438513.58906168,Juptr
17182 (1999 VU),False,0.9920989194,2.2184006242,48045.3710499814,29112432.186142873,Earth
17188 (1999 WC2),False,1.3949382293,3.1191767052,67794.1609952423,25910753.9660237,Earth
17274 (2000 LC16),False,1.1234531767,2.5121176727,14997.7892737736,211728115.2283267,Juptr
17511 (1992 QN),False,0.9131770255,2.0419259045,54323.1265075474,29732068.972208582,Earth
